0.0048639,-0.035108,1
-0.0038767,-0.026193,1
-0.018502,-0.010145,1
0.0097118,-0.032529,1
-0.011683,-0.0060118,1
-0.02051,-0.019149,1
-0.0073197,-0.018012,1
-0.0088956,-0.023937,1
-0.019617,-0.026269,1
-0.021589,-0.02753,1
-0.01302,-0.0070653,1
-0.027981,-0.0089543,1
-0.0022616,-0.03291,1
-0.00685,-0.026806,1
0.011468,-0.026245,1
-0.00079477,-0.031596,1
-0.014184,-0.02801,1
-0.015025,-0.032382,1
0.011446,-0.020738,1
-0.013843,-0.023405,1
-0.0046869,-0.033733,1
-0.0096019,-0.019724,1
0.0025296,-0.021624,1
-0.0027461,-0.022755,1
0.016992,-0.030417,1
-0.011605,-0.028004,1
-0.0010872,-0.01971,1
0.011341,-0.028056,1
-0.016395,-0.00071345,1
0.0021255,-0.026436,1
-0.0063446,-0.022821,1
-0.014327,-0.014574,1
0.0056876,-0.0322,1
-0.0098296,-0.021682,1
-0.01985,-0.027028,1
0.0020698,-0.026134,1
0.00081611,-0.01281,1
0.0080979,-0.016242,1
-0.00010648,-0.029822,1
0.0055681,-0.0253,1
-0.0011518,-0.020291,1
0.00010096,-0.018064,1
0.0049112,-0.026895,1
0.0023641,-0.016815,1
-0.0030653,-0.022832,1
-0.00806,-0.031136,1
-0.011048,-0.015537,1
0.0048219,-0.01854,1
0.024037,-0.018041,1
-0.00055413,-0.0227,1
-0.0039261,-0.018636,1
-0.010195,-0.020419,1
0.013901,-0.029292,1
-0.011661,-0.019985,1
-0.012281,-0.030825,1
-0.0019689,-0.017043,1
-0.0026339,-0.0075156,1
0.0031082,-0.012246,1
0.023351,-0.029352,1
-0.0058443,-0.0085924,1
0.0013084,-0.019457,1
0.00099011,-0.022722,1
0.011492,-0.024025,1
0.0088294,-0.018478,1
-0.007322,-0.019987,1
-0.010808,-0.020307,1
0.0028756,-0.020136,1
-0.011412,-0.012859,1
0.0164,-0.026102,1
0.001445,-0.030659,1
-0.00049865,-0.016065,1
-0.0043731,-0.017801,1
-0.0056282,-0.011509,1
0.0038788,-0.021568,1
0.0091199,-0.010535,1
-0.01219,-0.020621,1
-0.0040866,-0.010889,1
-0.015155,-0.014661,1
0.0081413,-0.0094922,1
0.0044327,-0.014153,1
0.01169,-0.022175,1
0.010449,-0.037617,1
0.0063112,-0.019105,1
-0.00082691,-0.031463,1
-0.0071256,-0.023262,1
-0.0076817,-0.00667,1
0.001542,-0.0057517,1
-0.0093764,-0.027455,1
0.0080339,-0.0083971,1
0.0057075,-0.02445,1
-0.0034167,-0.022713,1
-0.0031581,-0.01684,1
0.0015703,-0.019048,1
0.01022,-0.027825,1
-0.0014436,-0.015514,1
0.0057671,-0.016035,1
-0.00064357,-0.022213,1
0.0098429,-0.001525,1
-0.0060442,-0.016139,1
-0.0011429,-0.029315,1
0.021656,-0.01333,1
0.0051724,-0.017778,1
-0.017591,-0.023417,1
-0.010657,-0.027747,1
-0.0041802,-0.033761,1
0.005241,-0.029644,1
0.0089267,-0.017567,1
0.0064714,-0.024658,1
-0.0082937,-0.032179,1
0.0065033,-0.020185,1
-0.00049406,-0.011736,1
0.00042131,-0.0014989,1
0.012015,-0.016944,1
0.0080428,-0.03694,1
0.0030202,-0.019858,1
-0.021496,-0.018978,1
0.0016574,-0.030798,1
0.01577,-0.029845,1
-0.0013073,-0.016956,1
0.0078715,-0.02518,1
0.0053617,-0.010676,1
-0.0073704,-0.027042,1
0.00014211,-0.019013,1
0.0067781,-0.033111,1
0.0025141,-0.0062034,1
0.0033434,-0.01907,1
0.00097395,-0.0075361,1
-0.0025188,-0.016582,1
0.0056175,-0.025844,1
0.010802,-0.028101,1
0.0029216,-0.026286,1
0.01157,-0.012559,1
-0.0092596,-0.034264,1
0.011105,-0.030358,1
0.0087293,-0.015782,1
0.0056971,-0.011184,1
0.022297,-0.02038,1
-0.0011895,-0.016669,1
-0.0070808,-0.021683,1
-0.0054508,-0.030593,1
0.0064675,-0.033253,1
-0.0068699,-0.038757,1
0.0072075,-0.034554,1
0.020144,-0.025112,1
0.0064007,-0.013375,1
0.0095864,-0.026286,1
0.010951,-0.010005,1
0.0056621,-0.023989,1
0.017969,-0.014627,1
0.033002,-0.02692,1
-0.0073946,-0.0325,1
0.0071991,-0.036288,1
-0.0031789,-0.022502,1
0.00030815,-0.030419,1
-0.0086785,-0.0042951,1
-0.013812,-0.016419,1
-0.0052953,-0.021745,1
-0.0044842,-0.047,1
-0.010461,-0.028627,1
-0.0082138,-0.0055667,1
-0.017763,-0.015412,1
-0.002402,-0.027492,1
-0.0066897,-0.035857,1
-0.013951,0.0013502,1
-0.015336,-0.021163,1
-0.007888,-0.021431,1
0.0078422,-0.017906,1
-0.009449,-0.019226,1
-0.0098958,-0.015384,1
0.0038768,-0.017445,1
-0.0054905,-0.023116,1
0.0028708,-0.017721,1
-0.0096647,-0.005038,1
-0.0055792,-0.0072666,1
-0.006708,-0.015769,1
-0.0060661,-5.7646e-05,1
0.0048888,-0.040719,1
0.0032859,-0.028738,1
-0.0075259,-0.010659,1
-0.0045356,-0.027226,1
-3.0764e-05,-0.031842,1
-0.00013341,-0.029047,1
-0.0053101,-0.013331,1
-0.0034512,-0.012976,1
-0.0029363,-0.0093834,1
-0.0064763,-0.031641,1
0.013785,-0.018607,1
-0.0015767,-0.025198,1
0.0041939,-0.022799,1
-0.0053282,-0.034228,1
-0.006544,-0.029504,1
0.0021095,-0.020628,1
-0.022269,-0.026048,1
0.00034096,-0.034749,1
0.0095699,-0.012093,1
-0.0071204,-0.026303,1
-0.0074141,-0.035034,1
-0.015426,-0.021895,1
-0.0096465,-0.021173,1
-0.0056816,-0.010032,1
-0.015295,-0.017416,1
-0.0046855,-0.037049,1
-0.020657,-0.029407,1
0.0026215,0.0033378,1
0.00050855,-0.0091413,1
-0.015994,-0.0044505,1
-0.0086196,-0.010449,1
-0.0081396,-0.046514,1
2.7222e-05,-0.0095859,1
-0.00072026,-0.036447,1
-0.0022462,-0.0090403,1
-0.016997,-0.026902,1
-0.0065191,-0.010801,1
-0.0015419,-0.010489,1
-0.015491,-0.013222,1
-0.0046956,-0.016507,1
-0.019457,-0.011102,1
-0.008741,-0.027695,1
0.018228,-0.013617,1
0.0068446,-0.024629,1
0.0075491,-0.010512,1
0.0060027,-0.032286,1
0.01183,-0.027421,1
0.0029544,-0.02504,1
0.0088842,0.0014446,1
-0.0018484,-0.00628,1
0.0016011,-0.0073234,1
0.0034778,-0.028603,1
0.001739,-0.0065252,1
0.011174,-0.021659,1
-0.010896,-0.017843,1
0.0026857,-0.032805,1
0.019423,-0.028735,1
0.013791,-0.023239,1
0.0043638,-0.024998,1
-0.0014353,-0.031419,1
-0.0041328,-0.035573,1
-0.0060597,-0.014627,1
0.0051684,-0.025755,1
-0.0022577,-0.029632,1
0.013543,-0.012695,1
0.0027393,-0.022767,1
-0.019724,-0.026234,1
-0.0023283,-0.026573,1
0.0037721,-0.022415,1
0.0020824,-0.0058067,1
-0.0037541,-0.027823,1
0.0010253,-0.018525,1
-0.0095726,-0.03753,1
0.003925,-0.024868,1
-0.0046211,-0.036374,1
-0.024185,-0.018745,1
0.014598,-0.007805,1
0.012356,-0.036852,1
-0.0061089,-0.015344,1
0.018476,-0.027159,1
-0.0079169,-0.017627,1
-0.0055265,-0.027846,1
0.0026685,-0.0026408,1
-0.00098827,-0.0010891,1
-0.0014244,-0.039133,1
-0.0036126,-0.0366,1
0.011245,-0.032903,1
-0.0031591,-0.015834,1
0.0066257,-0.022985,1
-0.0053298,-0.044446,1
0.010166,-0.019854,1
0.016535,-0.04213,1
-0.0059231,-0.025915,1
-0.0018385,-0.018756,1
0.033229,-0.016061,1
-0.0033101,0.0060146,1
0.0060746,-0.020832,1
0.0039923,-0.01262,1
-0.0075551,-0.017727,1
-0.010836,-0.017735,1
0.01115,-0.0091149,1
0.0067806,-0.011916,1
-0.0055672,-0.020823,1
0.005951,-0.034229,1
-0.0037685,-0.035011,1
0.0086254,-0.029239,1
0.019512,-0.013267,1
-0.022302,-0.030893,1
-0.0074431,-0.031614,1
-0.018798,-0.02704,1
-0.0092976,-0.019654,1
0.0078696,-0.027972,1
0.0071366,-0.027857,1
0.0058755,-0.030276,1
0.0092955,-0.013577,1
0.0044022,-0.005683,1
0.012579,-0.030065,1
-0.008711,-0.014848,1
0.018565,-0.037357,1
0.0061791,-0.0036768,1
0.01092,-0.018894,1
0.014377,-0.0039989,1
-0.0025096,-0.044946,1
0.009514,-0.028593,1
0.012714,-0.025847,1
-0.0092223,-0.014609,1
0.0029713,-0.0024365,1
-0.014682,-0.014583,1
-0.0026858,-0.019332,1
-0.013829,-0.031335,1
-0.013493,-0.025396,1
-0.00014514,-0.025888,1
-0.0070519,-0.030011,1
0.0044086,-0.01757,1
0.016768,-0.0093734,1
0.0047271,-0.013129,1
0.0054147,-0.024977,1
0.014674,-0.012293,1
0.00098377,-0.024416,1
0.013417,-0.019883,1
0.010702,-0.033642,1
0.0062134,-0.013798,1
0.010885,-0.028261,1
0.003075,-0.0081682,1
0.018867,-0.010206,1
-0.0060156,-0.012987,1
0.011152,-0.015354,1
0.004154,-0.027469,1
0.01897,-0.0064283,1
-0.0004872,-0.040276,1
0.014884,-0.0090297,1
0.034081,-0.023424,1
-0.0096385,-0.025896,1
-0.0043235,-0.037868,1
0.0089498,-0.029433,1
0.0027566,-0.018207,1
0.0033557,-0.0088765,1
0.0021616,-0.014259,1
0.013728,-0.0031969,1
-0.0021407,-0.028796,1
-0.002216,-0.034333,1
0.0082517,-0.02164,1
-0.020418,-0.0064904,1
-0.013249,-0.013285,1
-0.0037862,-0.021418,1
-0.0019371,-0.011121,1
-0.0057949,-0.0089837,1
0.0023427,-0.022638,1
-0.016644,-0.038377,1
-0.0065944,-0.0098689,1
0.0035217,-0.006311,1
0.0071959,-0.014562,1
0.0012358,-0.028749,1
-0.0055799,-0.026748,1
-0.027447,0.0022183,1
0.0066596,-0.025813,1
-0.0073267,-0.030207,1
-0.0042809,-0.0043803,1
-0.0019218,-0.019186,1
-0.02014,-0.032908,1
-0.0064763,-0.027181,1
-0.018977,-0.012851,1
-0.01149,-0.027664,1
-0.0061285,-0.011006,1
0.0039502,-0.0053172,1
-0.0095219,-0.028507,1
-0.0024345,-0.017092,1
-0.01659,-0.036466,1
-0.00075168,-0.028492,1
-0.019822,-0.016299,1
-0.014489,-0.024663,1
-0.00034026,-0.02295,1
-0.0095382,-0.033829,1
0.0042896,-0.010735,1
-0.0074747,-0.024385,1
0.013634,-0.011956,1
0.004924,-0.017466,1
-0.01636,-0.0073814,1
0.0010646,-0.020401,1
0.0052656,-0.035331,1
-0.0053713,-0.013887,1
-0.011942,-0.010341,1
-0.012424,-0.028432,1
0.0051295,-0.006756,1
-0.026412,-0.018759,1
-0.025376,-0.02201,1
0.0049503,-0.023429,1
-0.00035532,-0.03157,1
-0.012249,-0.021597,1
-0.0039309,-0.035385,1
0.0054463,-0.021852,1
-0.0111,-0.022858,1
0.004785,-0.020859,1
-0.001678,-0.026332,1
-0.0032329,-0.020026,1
-0.011458,-0.014431,1
-0.0086827,-0.035519,1
-0.014206,-0.016629,1
0.0051775,-0.021274,1
-0.010783,-0.0014555,1
-0.020196,-0.010664,1
-0.0053612,-0.014849,1
-0.018616,-0.030216,1
-0.0094478,-0.042363,1
0.01036,-0.015608,1
-0.0048785,0.0018199,1
-0.0088463,-0.0071628,1
0.0045238,-0.013348,1
0.0089914,-0.018951,1
-0.013974,-0.020599,1
-0.016356,-0.028282,1
0.0005072,-0.040679,1
0.0058678,-0.027669,1
-0.010351,-0.0018129,1
0.0065509,-0.02331,1
0.0071168,-0.0052864,1
0.002035,-0.024879,1
-0.0087723,-0.0062845,1
0.00028077,-0.014786,1
0.003236,-0.023742,1
0.01043,-0.01183,1
-0.00055908,-0.012131,1
-0.01672,0.011541,1
-0.014909,-0.011533,1
-0.00056779,-0.0020251,1
0.01342,-0.028565,1
-0.008911,0.00061126,1
0.0035174,-0.0070018,1
-0.0099701,-0.03966,1
-0.0081337,-0.023408,1
0.01498,-0.021254,1
-0.013471,-0.018004,1
-0.0073654,-0.019182,1
0.0081547,-0.020646,1
-0.004063,-0.0051246,1
-0.0018329,-0.011474,1
-0.004179,-0.010646,1
0.0021979,-0.016118,1
-0.02316,-0.021924,1
0.013937,-0.026032,1
0.026338,-0.02252,1
0.0019823,-0.013019,1
-0.0051229,-0.013725,1
0.009439,-0.02994,1
-0.0072335,-0.021283,1
-0.018405,-0.026622,1
-0.0063298,-0.02161,1
0.005513,-0.020746,1
0.001108,-0.02302,1
0.00011984,-0.027244,1
-0.0057256,-0.016485,1
-0.0091443,-0.031744,1
-0.020514,-0.030504,1
-0.0067124,-0.028002,1
-0.0063764,-0.014678,1
-0.0065099,-0.033055,1
-0.009656,-0.01835,1
0.0084603,-0.0091181,1
0.0079266,-0.02036,1
-0.0071067,-0.0060493,1
0.00025619,-0.0088864,1
-0.0051897,-0.0044629,1
0.016056,-0.024288,1
-0.0070819,-0.027023,1
-0.002831,-0.01883,1
0.0081817,-0.003438,1
-0.010055,-0.0092343,1
-0.014466,-0.022684,1
0.0026562,-0.027539,1
0.016149,-0.02065,1
0.0022213,-0.014283,1
-0.00045282,-0.024647,1
0.0021033,-0.017621,1
0.0017004,-0.0028056,1
0.0070159,-0.011882,1
-0.0069436,0.0096805,1
-0.0034437,-0.020833,1
0.0003202,-0.014254,1
-0.0083783,-0.034644,1
0.0099794,-0.024839,1
0.010343,-0.025374,1
0.0031803,-0.014895,1
0.0095477,-0.032057,1
0.011398,-0.010971,1
0.0053279,-0.011693,1
0.0013028,-0.013851,1
0.015689,-0.014763,1
0.009048,-0.023555,1
0.0051821,-0.0016544,1
-0.010463,-0.030131,1
0.011987,-0.033334,1
-0.0027196,-0.0069305,1
0.01241,-0.018649,1
0.01214,-0.034387,1
0.017352,-0.016841,1
0.015498,-0.016679,1
0.0058272,-0.037531,1
0.0012292,-0.025178,1
-0.0084647,-0.02363,1
0.0081907,-0.028321,1
0.020786,-0.015381,1
0.017352,-0.0077379,1
-0.0010517,-0.026299,1
-0.0053551,-0.010189,1
0.0057043,-0.036549,1
0.023836,-0.020785,1
0.0024994,-0.02398,1
0.0048092,-0.010424,1
0.015635,-0.025337,1
-0.017197,-0.033374,1
-0.015611,-0.010426,1
